4096,1,1,1,4096,1,1,1,0.035
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.037
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.024
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.023
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.024
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.184
4096,1,1,1,4096,1,1,1,0.024
4096,1,1,1,4096,1,1,1,0.028
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.029
4096,1,1,1,4096,1,1,1,0.028
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.028
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.024
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.024
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.023
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,0.149
4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.023
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.023
4096,1,1,1,4096,1,1,1,0.036
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.033
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.032
4096,1,1,1,4096,1,1,1,0.033
4096,1,1,1,4096,1,1,1,0.034
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.022
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.024
4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,0.029
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.03
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.104
4096,1,1,1,4096,1,1,1,0.037
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.031
4096,1,1,1,4096,1,1,1,0.035
4096,1,1,1,4096,1,1,1,0.029
4096,1,1,1,4096,1,1,1,0.029
4096,1,1,1,4096,1,1,1,0.03
4096,1,1,1,4096,1,1,1,0.183
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.022
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.022
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.023
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.023
4096,1,1,1,4096,1,1,1,0.023
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.043
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.044
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.028
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.028
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.029
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.028
4096,1,1,1,4096,1,1,1,0.028
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.118
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.024
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.024
4096,1,1,1,4096,1,1,1,0.181
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.024
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.022
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.028
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.024
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.242
4096,1,1,1,4096,1,1,1,0.022
4096,1,1,1,4096,1,1,1,0.021
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.019
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.021
4096,1,1,1,4096,1,1,1,0.021
4096,1,1,1,4096,1,1,1,0.021
4096,1,1,1,4096,1,1,1,0.021
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.033
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.024
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.023
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,0.018
4096,1,1,1,4096,1,1,1,0.256
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.035
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.018
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.023
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.022
4096,1,1,1,4096,1,1,1,0.212
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.023
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.103
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.028
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.206
4096,1,1,1,4096,1,1,1,0.023
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.192
4096,1,1,1,4096,1,1,1,0.021
4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,0.023
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.032
4096,1,1,1,4096,1,1,1,0.032
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.033
4096,1,1,1,4096,1,1,1,0.035
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.021
4096,1,1,1,4096,1,1,1,0.024
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.022
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.022
4096,1,1,1,4096,1,1,1,0.028
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.037
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.019
4096,1,1,1,4096,1,1,1,0.018
4096,1,1,1,4096,1,1,1,0.019
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.033
4096,1,1,1,4096,1,1,1,0.034
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.032
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.023
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.018
4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.032
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.024
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.028
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.018
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.022
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.024
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.053
4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
